,0,1,2
336,3.769956427746156,1.1050562419404895,25.920397613610234
337,3.5031996523902333,1.1724732003167242,25.270196948739002
338,3.269893701231724,1.2564629090249784,24.636765675910997
339,3.068349077387205,1.3539699743210742,24.020253747478794
340,2.8967395575607657,1.4626514634886174,23.42065857759132
341,2.753187195791782,1.5807946865354563,22.83789412126467
342,2.6358305882586164,1.707235618688811,22.271839793938405
343,2.5428781388522292,1.84128190764671,21.72237443939655
344,2.4726482858787038,1.9826428174996806,21.189399701378814
345,2.423598689444367,2.1313673053544453,20.672856282898902
346,2.394346298644575,2.2877906147116254,20.172735784936783
347,2.383680064016652,2.4524892181864812,19.68909014827256
348,2.390567867236855,2.626243581642095,19.22204019092735
349,2.414159029839982,2.810007996835524,18.77178433182162
350,2.453783551060757,3.004886597314084,18.338608302071457
351,2.508949021156185,3.2121145996305795,17.92289644854895
352,2.5793359659484167,3.433043773723393,17.52514510972133
353,2.664792202962929,3.6691311229012014,17.145978472941046
354,2.7653266293831766,3.921929729639913,16.786167289225126
355,2.881102715494962,4.193080685424838,16.446650812234893
356,3.012431841614069,4.484304960024505,16.12856233025065
357,3.1597664881016003,4.797393967852985,15.833258661599505
358,3.3236931627513884,5.134197447158543,15.562353972833177
359,3.5049248228522045,5.4966070729248875,15.317758240672163
360,3.704292415452073,5.8865339686081315,15.10172059565615
361,3.9227350133655925,6.305877958610979,14.916877634809968
362,4.161287860737503,6.756486008935968,14.766306542705466
363,4.421067455151764,7.240096839042326,14.653582476269165
364,4.703252578664333,7.7582681635467425,14.582839098596686
365,5.0090599445184285,8.312282462288811,14.558830327991876
366,5.339712849200149,8.903026627946899,14.586990223768275
367,5.696400915140765,9.530840381907307,14.673486370768313
368,6.08022868959187,10.195328110148388,14.825260053299262
369,6.492150553511442,10.895128947903078,15.050043833742992
370,6.932889131528622,11.627640821224512,15.356343805778955
371,7.402834245612294,12.388696134442482,15.753369777010608
372,7.9019195197694705,13.172190403448026,16.250892078617287
373,8.429474162780338,13.9696710322809,16.85899894806153
374,8.984048423991606,14.769902358432482,17.587724178301656
375,9.563212981993695,15.558435770120795,18.446512168261425
376,10.163335383207619,16.31723059580328,19.443488502805675
377,10.779340909993971,17.02439241222425,20.584511369633873
378,11.404471190497503,17.654119014313103,21.87199584688969
379,12.030061563251817,18.176967140490106,23.303533078461015
380,12.645367426839233,18.56056893283645,24.87037270666327
381,13.237479689701818,18.770926471379703,26.555900433614813
382,13.791378266446351,18.77438305004388,28.334319086589144
383,14.290177544083742,18.54029792456953,30.169818927744394
384,14.715615019607844,18.044327998237694,32.01657867337323
385,15.048819521973194,17.27204818390771,33.819940444950824
386,15.27136493357825,16.222445765803556,35.51901379871709
387,15.36656822008729,14.910653479250776,37.05076073840533
388,15.320931108892443,13.369214181856943,38.35530073099033
389,15.12556404912913,11.647271606349202,39.381807312681524
390,14.777386627429438,9.807396460111365,40.09405355738243
391,14.279890114184386,7.920250296243598,40.4745361714618
392,13.64328953180793,6.057835320766756,40.526269979769744
393,12.883984805977983,4.286490341704101,40.27180299216061
394,12.023374749494112,2.6609026176334654,39.74963684388959
395,11.086190351910464,1.2201499693633826,39.00883602066648
396,10.098598722025871,-0.013745943023409035,38.10296266827872
397,9.086352008807726,-1.0348872838395369,37.08447703052705
398,8.07321494247667,-1.8508018867570297,36.00044010461637
399,7.079819864475298,-2.478814606599086,34.889898612523865
400,6.122999597100485,-2.9422823388770456,33.782898707363216
401,5.215563967873504,-3.267271369071048,32.70078335739523
402,4.366431301512688,-3.4799837307381045,31.657312368617998
403,3.5810043713574538,-3.605002944702119,30.660169129976378
404,2.861684319699839,-3.66427295809845,29.712521659335685
405,2.2084353429432535,-3.6766495689249648,28.814429731819647
406,1.6193377541676561,-3.6578504281358692,27.963998078801797
407,1.0910906888720078,-3.620651732456643,27.158252765079574
408,0.6194448008511217,-3.5752155532488143,26.39376360825798
409,0.19955887951979678,-3.5294679022473,25.667056718283973
410,-0.1737170746110437,-3.489477637487242,24.974866315461508
411,-0.5056250388629154,-3.4598083655803165,24.314271103641765
412,-0.801339085581374,-3.4438302719955214,23.682752679847237
413,-1.0658527178550625,-3.4439879171182874,23.078204818533916
414,-1.3039042893528827,-3.4620251629018037,22.498914571943626
415,-1.5199324048232452,-3.4991709459131903,21.94352962634375
416,-1.7180543809083249,-3.5562906119177837,21.411021361149817
417,-1.9020620116400024,-3.634007659007575,20.900649426240133
418,-2.075429944309429,-3.7328004255206455,20.411931135765325
419,-2.241332895381623,-3.8530777519950603,19.944617316117835
420,-2.4026687168644494,-3.9952370757415823,19.49867521139006
421,-2.5620849690043026,-4.1597078469703685,19.07427845371206
422,-2.722007179010916,-4.346982613379696,18.671803803130878
423,-2.8846673826514344,-4.557637612395916,18.291834244295103
424,-3.0521318701133446,-4.792344233902019,17.935168017177688
425,-3.2263273019240226,-5.051872264214391,17.60283320092516
426,-3.409064535386522,-5.3370853857589236,17.296107524008917
427,-3.6020596155038795,-5.648928977798292,17.016543110731273
428,-3.8069514435613785,-5.9884098338710094,16.765995869955432
429,-4.025315646795576,-6.356566975071977,16.546659164668256
430,-4.258674138114535,-6.754432291362984,16.361101247406452
431,-4.508499779080346,-7.1829792865826105,16.21230567974335
432,-4.776215445496989,-7.643057744562202,16.10371354141216
433,-5.063186646604618,-8.135311692339997,16.039265636907363
434,-5.370706671202754,-8.660077646478692,16.023442078297446
435,-5.6999730350942395,-9.217259847496264,16.061295510866184
436,-6.052053797096444,-9.806179104898916,16.15847280041449
437,-6.427842116195791,-10.425392123385137,16.32121817264378
438,-6.827997272070601,-11.072478945931255,16.556348564116927
439,-7.252870312497093,-11.743797683076453,16.87118933689203
440,-7.702412591834366,-12.434208321602783,17.27345563659018
441,-8.176065818037412,-13.136771505286417,17.77106178655579
442,-8.672632953898173,-13.842434173719564,18.371838667098913
443,-9.190130573499914,-14.539722212632944,19.083137776190366
444,-9.725625232071788,-15.214471020741916,19.91130172247004
445,-10.27505924495168,-15.849637958097462,20.86098579312769
446,-10.83307513215346,-16.42525513495499,21.934325869025045
447,-11.392852910211673,-16.91859495930991,23.129966382448703
448,-11.94598024245374,-17.304630812295276,24.441989940663618
449,-12.482381700896335,-17.55687592800087,25.858828158329942
450,-12.990339080986878,-17.648668203145373,27.362279126495164
451,-13.456638292414155,-17.55492988665594,28.926804718247276
452,-13.866877691237157,-17.254363262553717,30.51931919090087
453,-14.20596533601359,-16.731946302113652,32.09969250247517
454,-14.458816283571153,-15.98147547247811,33.62215765928465
455,-14.611234620799076,-15.007789584736894,35.03771452320391
456,-14.650929812384444,-13.828235153530946,36.29745856091127
457,-14.568577994681391,-12.472942679550862,37.35655045114582
458,-14.35880468986352,-10.983607567556465,38.178327932432154
459,-14.020947120063013,-9.410712368169756,38.73791353169306
460,-13.559462159913538,-7.809446800843958,39.024660255667534
461,-12.98388504689356,-6.23489314355196,39.04293991236545
462,-12.3083102817943,-4.737243938892723,38.811094361039814
463,-11.550445783005355,-3.357829045796352,38.358754187376164
464,-10.730364027528978,-2.1265371772621737,37.72306260755369
465,-9.869120098573342,-1.0608861420392666,36.944520909955635
466,-8.98741499781918,-0.16663752115246044,36.063152444691866
467,-8.104454289444133,0.5604248885800572,35.115497129753194
468,-7.237099016368639,1.1320644916448783,34.13268167858697
469,-6.39934491146238,1.5650050327075296,33.13955507903561
470,-5.602112684818746,1.8785664001699884,32.15469868394153
471,-4.853295959594648,2.0927458175747793,31.191036984073225
472,-4.157996482400511,2.2268229055041577,30.256774587225483
473,-3.5188754225501944,2.2984629244205768,29.356435707940033
474,-2.9365592717022695,2.3232343493506975,28.491852792535695
475,-2.4100534037289996,2.3144367570472206,27.663018062982626
476,-1.937131465713362,2.2831396477243864,26.868764165565302
477,-1.5146819048086826,2.238349936235394,26.107274882011094
478,-1.1390030418413075,2.1872465686354934,25.376446174999998
479,-0.8060451228746608,2.1354399384478566,24.674125818360697
480,-0.5116021737933277,2.0872292817726517,23.998260655232173
481,-0.2514588849478844,2.04584261681259,23.346977444170655
482,-0.021498774661550646,2.0136515609533427,22.71861856708366
483,0.1822199776522525,1.9923583198093857,22.11174895860806
484,0.36341500689721074,1.9831551031263417,21.525146191830178
485,0.5255511526658925,1.9868578452507473,20.957782012456807
486,0.6718280988705827,2.0040168836434105,20.408800798551603
487,0.8051803295785734,2.0350075147146174,19.87749835667878
488,0.9282861539165158,2.0801033208753505,19.363303018709974
489,1.043583167626109,2.139534981560323,18.86576003968019
490,1.1532880539058101,2.213537024504139,18.384519691873948
491,1.259419081993731,2.302384687641518,17.919329100905397
492,1.363820043520036,2.406422771745393,17.47002769557298
493,1.4681846809800319,2.526088082203281,17.036546084839863
494,1.5740809173387156,2.6619267909787103,16.618908189599864
495,1.6829743981835599,2.814607798448701,16.217236514519108
496,1.7962510148267172,2.984932938463393,15.831760526801384
497,1.915238194369928,3.173844645809981,15.462828201960885
498,2.041224826145709,3.382431488964856,15.110920894153972
499,2.1754797473488265,3.6119317569132443,14.776671785814981
500,2.3192687372952148,3.8637350698821393,14.460888265199008
501,2.4738699717884005,4.139381751637781,14.16457866809762
502,2.640587867669219,4.440559445615721,13.888983897682724
503,2.820765202798999,4.769096167083672,13.635614498322727
504,3.015793327352019,5.126948645718687,13.40629379616775
505,3.2271201860473813,5.51618441293725,13.203207717345471
506,3.4562557442946154,5.938955610646632,13.028961833021432
507,3.704774249434957,6.3974619274837385,12.886646029448036
508,3.9743125555459464,6.893899391800183,12.779906918325121
509,4.26656349010593,7.430390959760926,12.713027630310123
510,4.5832629365178414,8.00889393500633,12.691013894293794
511,4.926168942372545,8.631078266126886,12.719684194761264
512,5.2970307365421485,9.298168745439044,12.805760189166511
513,5.697545051747043,10.010743185388376,12.956951298279312
514,6.129296616676105,10.76847796525114,13.182024272968754
515,6.5936791340509835,11.569832224754945,13.490844401409678
516,7.091792556543872,12.411662898412294,13.894369689241625
517,7.624312110284455,13.288765412374092,14.404572752831692
518,8.191324452835971,14.19334013902777,15.034257448094372
519,8.792126823826141,15.114393831475944,15.796728929108568
520,9.424986384151447,16.037099668205975,16.70526803775691
521,10.086859585758507,16.942160682105627,17.77235577129147
522,10.773075911719179,17.80525027716039,19.008594481564884
523,11.476997269621203,18.596640106249396,20.421284447318985
524,12.189674230244645,19.281167209343554,22.012644098944296
525,12.899533387311603,19.81873228166646,23.777716799614183
526,13.592145889249027,20.16554660431306,25.70209271515548
527,14.250143958825007,20.276336839060427,27.759691688881126
528,14.853366469359083,20.107649063173398,29.910991733030826
529,15.37932068295411,19.622240558730997,32.10221931812756
530,15.80403738723608,18.794296745277304,34.26609130900963
531,16.103362648301268,17.61487894683185,36.324645112197615
532,16.25466558108711,16.0966641509664,38.194445546507595
533,16.238849622116067,14.276804618493426,39.793985465970515
534,16.04244872085254,12.216768972389211,41.052459827413216
535,15.659497795080435,9.998448787858145,41.91846246572774
536,15.092826222785911,7.716621149411383,42.36679199698315
537,14.354467356582255,5.468852219093169,42.40170200742545
538,13.465016391868632,3.3447519832182255,42.05566852698311
539,12.451976911523246,1.4167784186765051,41.38388365086179
540,11.347352437764814,-0.2656298758752562,40.45580226036269
541,10.18489174570875,-1.6777895181932518,39.34572883513222
542,8.997436163736579,-2.8177017348478532,38.12440703157631
543,7.81473967739179,-3.701345420808271,36.85296381931124
544,6.661978406300693,-4.3568235209131485,35.57969433878519
545,5.558995230403411,-4.818674737033603,34.33941156481308
546,4.520189427857163,-5.123200101551386,33.15463925197154
547,3.5548851706591105,-5.305149508454568,32.03782037034571
548,2.6679948123894732,-5.395728469894736,30.99384254281829
549,1.8608153046533162,-5.421672693152547,30.022410887687258
550,1.131837527095172,-5.4050726975464745,29.120023561446963
551,0.47749215926317534,-5.363657402256484,28.281474409498824
552,-0.10720749654459827,-5.311312501568921,27.50091015077462
553,-0.6281389284789649,-5.258681807592118,26.77251828004983
554,-1.0916567341959973,-5.213760358590164,26.09093470323001
555,-1.5042797196208388,-5.182431866384445,25.451453329162533
556,-1.872463117695274,-5.168931317886583,24.85010483010166
557,-2.202439914511221,-5.176229928620863,24.283655250892835
558,-2.5001165926002744,-5.2063480075287405,23.749560370002957
559,-2.7710106281286495,-5.2606047306245625,23.24589987004099
560,-3.0202192469971094,-5.3398145129737085,22.77130652968899
561,-3.2524109653130853,-5.444438998886699,22.3248993874298
562,-3.4718331908960294,-5.57470246698171,21.906225594304786
563,-3.682330615929631,-5.730677099339504,21.515212936341065
564,-3.8873703039586474,-5.91234329396369,21.15213332242043
565,-4.090070302958151,-6.119629082491489,20.817576554532298
566,-4.293229339948475,-6.352431762722583,20.512433168112526
567,-4.499355708594532,-6.610624053460939,20.237884866231724
568,-4.710693881253832,-6.894046405657409,19.995400943265697
569,-4.929247687500436,-7.202486539719382,19.78673901171583
570,-5.156799124158989,-7.535646811927769,19.613948248508517
571,-5.394922015827536,-7.893099639908905,19.479373222319307
572,-5.644989846065911,-8.27423094473023,19.385656122829285
573,-5.908177143229507,-8.678171412922607,19.33573486830271
574,-6.185453846902489,-9.103715374895097,19.33283411092583
575,-6.47757211797282,-9.549227278953364,19.3804455923167
576,-6.785045107059962,-10.012536168058526,19.48229364160755
577,-7.108117285338096,-10.490819308021747,19.64228089378032
578,-7.446726096417541,-10.980477249332045,19.864408604931075
579,-7.800454940553126,-11.477004211315206,20.15266536372891
580,-8.16847789057936,-11.974859827154638,20.510877708403175
581,-8.54949710344976,-12.467351018662136,20.942516385598616
582,-8.941674672540087,-12.946536050697237,21.450453032847335
583,-9.342561697380642,-13.403166502970544,22.036664298253278
584,-9.749028644887138,-13.826686675270754,22.701884236847796
585,-10.157202621902515,-14.205313258490255,23.445211629201815
586,-10.562418901841228,-14.526220116584271,24.26368691177985
587,-10.959195800213905,-14.775852587751729,25.151863656861295
588,-11.341243526694168,-14.94039143922731,26.10141145672087
589,-11.701518593013802,-15.00637706071973,27.100799382765164
590,-12.032335256447828,-14.961488528995037,28.135119721461333
591,-12.325543792238339,-14.795449546839125,29.186117318983555
592,-12.572781605511691,-14.501005197442696,30.232486839819014
593,-12.76579698007936,-14.07488332885745,31.250484902898624
594,-12.896836654631722,-13.518627936604455,32.21487405892233
595,-12.959078024198561,-12.839176783507655,33.10017141096773
596,-12.947075898003275,-12.049059706079975,33.882121060030535
597,-12.857184387300242,-11.16612349475326,34.53925587171665
598,-12.687909022680925,-10.21274469602303,35.05437325248572
599,-12.440144825818273,-9.214566610581633,35.415735083333686
600,-12.117264123592383,-8.198877070670179,35.617823000456426
601,-11.725033187363934,-7.192810499959691,35.66153769162385
602,-11.271357242678825,-6.221593340795637,35.553815048762154
603,-10.765875370618446,-5.307045379829499,35.30672423494247
604,-10.219445942111044,-4.466501557400094,34.93619094684385
605,-9.643575633331169,-3.7122419980123977,34.46053524472128
606,-9.04984854270867,-3.051432165557105,33.89901898670797
607,-8.449406462913718,-2.4865006285618394,33.27056668412626
608,-7.8525189920076235,-2.015833352959878,32.59276831899452
609,-7.2682661752861275,-1.634645827396762,31.881209969026433
610,-6.704340214536441,-1.3359039558806969,31.149122692334107
611,-6.166959207663995,-1.1111923056043653,30.407301145133022
612,-5.660876434685052,-0.9514633739907263,29.6642234798028
613,-5.1894637158968315,-0.8476352773655417,28.92630076354804
614,-4.754846254582388,-0.7910322795696897,28.198192359945182
615,-4.358068078905441,-0.7736808633540553,27.483137877915606
616,-3.999270559831228,-0.7884840610727467,26.783271873905612
617,-3.6778705099054543,-0.829300286427453,26.099901531182184
618,-3.392728345393142,-0.8909520966171838,25.433738584743963
619,-3.1423002924626156,-0.9691870890957692,24.785084486044564
620,-2.924771443276745,-1.0606089396528162,24.15397255655572
621,-2.7381685900611363,-1.1625923460291094,23.54027330985934
622,-2.5804532503181905,-1.2731918575123062,22.94376992332598
623,-2.4495962540413254,-1.39105145188866,22.36421062007066
624,-2.343635813385403,-1.5153192907450377,21.80134394778708
625,-2.2607212465545357,-1.645570272007093,21.254941939422764
626,-2.1991445724256624,-1.7817376973803043,20.7248151176493
627,-2.157362102451152,-1.9240544706539227,20.210822376304108
628,-2.134007985154132,-2.073003641264214,19.71287799053063
629,-2.1279014442242103,-2.229277724356206,19.23095738674981
630,-2.138049220013199,-2.3937459998000747,18.765102834776854
631,-2.163644493265138,-2.56742886948183,18.31542988724643
632,-2.2040633497432855,-2.7514782981566808,17.88213516221454
633,-2.2588596408757575,-2.947163350894044,17.46550592005914
634,-2.3277589111478583,-3.155859849025465,17.06593180489309
635,-2.4106518979223934,-3.3790431806293992,16.683919086236312
636,-2.507587962257429,-3.618283308268823,16.320107734483717
637,-2.6187686775738848,-3.8752410053379265,15.975291682190376
638,-2.744541683356071,-4.151664313589219,15.650442652597329
639,-2.8853947994955256,-4.449384139388554,15.34673796814976
640,-3.041950288974307,-4.7703077862751035,15.065592775707488
641,-3.2149590474628753,-5.116409047610167,14.808697130866674
642,-3.4052943828129547,-5.48971324640229,14.578058357518234
643,-3.613944919708784,-5.892275300808538,14.376049022127967
644,-3.8420060189179686,-6.326148505233299,14.205460710448367
645,-4.090668930461044,-6.793341242705015,14.069563533996712
646,-4.361206699454435,-7.2957582837113835,13.972170879991658
647,-4.654955606787463,-7.835122688649031,13.917708292983429
648,-4.97329065001685,-8.41287364009392,13.911284464235735
649,-5.317593251626166,-9.03003483733786,13.958761013212282
650,-5.689209025971681,-9.687047478411682,14.06681596427412
651,-6.089393055244954,-10.383561481396312,14.242993428850012
652,-6.519239744549394,-11.118178686540691,14.495728877931663
653,-6.979593992996971,-11.888142673864193,14.834335438216751
654,-7.4709402072979945,-12.688972009353394,15.26893184821824
655,-7.9932657130092455,-13.514037844464944,15.810287199356463
656,-8.545895555997804,-14.354093655639609,16.469551758731043
657,-9.12729676717316,-15.196775464729534,17.25783784974363
658,-9.734852192353978,-16.0261060593417,18.185611409683897
659,-10.364607334194591,-16.822057172712178,19.261855753502946
660,-11.010998709421576,-17.56024913238967,20.49297756003473
661,-11.666579332341305,-18.211896432346297,21.881445431644053
662,-12.321766229238701,-18.744135730030358,23.42418830821363
663,-12.964646059147777,-19.120891948700812,25.11083852322182
